Exposure	Outcome	ivw_Estimate	ivw_Pvalue	ivw_CILower	Pearson_E	Pearson_P
ASAP1pS839	FPGT	0.885765719	5.23E-09	0.588475641	0.66127924	9.40E-05
ASAP1pS839	IFT43	-0.771333937	8.45E-06	-1.110791684	-0.329065841	0.426095467
ASAP1pS839	KLHL26	-0.913401675	4.15E-06	-1.302251181	-0.674807089	0.032300521
ASAP1pS839	ZNF280C	-1.217738282	2.71E-05	-1.786516112	-0.08062343	0.813708329
CTNND1pS230	METTL3	1.751867564	1.15E-05	0.969296016	0.435604751	0.004962429
CTNND1pS230	WDR61	0.642328335	1.52E-06	0.380542912	0.575052567	0.000103908
SYNPO2pS906	ARHGAP6	2.968218727	1.62E-15	2.238046107	0.761325212	0.028196573
SYNPO2pS906	BMPER	-12.33593438	4.22E-06	-17.59195378	-0.362763731	0.377135649
SYNPO2pS906	GAB1	-1.94932375	1.47E-06	-2.74267349	-0.62330594	0.00194112
SYNPO2pS906	MECOM	-3.155209741	3.05E-12	-4.041756519	-0.857042131	0.003153611
SYNPO2pS906	SDCCAG8	-1.954233289	1.88E-05	-2.849460748	-0.640541019	0.000319336
SYNPO2pS906	TNRC6C	4.428873473	1.18E-06	2.642425478	0.690961522	0.057741496
MAPK8IP3pS365	EXT1	0.460915427	1.80E-05	0.250244	0.529522316	0.177127394
SRRM2pS2100	CLDN4	-1.950238176	5.17E-06	-2.788877915	-0.416231579	0.305020313
SRRM2pS2100	NFYB	0.977829133	2.28E-10	0.675596964	0.808698851	0.004618543
SRRM2pS2100	COP1	-1.623784497	1.02E-05	-2.345088291	-0.607506912	0.047427527
SRRM2pS2100	SPART	0.899584184	2.63E-05	0.480153944	0.606363713	0.005918236
HDAC5pS611	SMARCA1	1.13169938	2.02E-05	0.611304012	0.66724238	0.024900029
HDAC5pS611	TOMM40L	1.170843918	1.80E-06	0.690193206	0.490968948	0.179567894
MAP3K2pS331	IGKV2-30	-2.189646313	1.30E-05	-3.173989937	-0.624368185	0.072275864
MAP3K2pS331	PIK3IP1	1.148643896	1.43E-05	0.629832054	0.625592438	0.016717844
SIT1pS102	CDK5RAP2	3.26583867	1.68E-05	1.778446841	0.370517527	0.118384946
SIT1pS102	MEST	1.992719597	1.36E-06	1.184267443	0.448542076	0.054080089
TSC22D4pS279	ADSS2	0.621088725	3.77E-08	0.399806673	0.501026242	0.017536688
TSC22D4pS279	C9orf64	0.747607015	8.20E-06	0.419061776	0.33433513	0.128313451
TSC22D4pS279	CCDC92	-1.411416709	1.83E-05	-2.056987163	-0.647690722	0.022768444
TSC22D4pS279	COMMD4	0.438851232	2.63E-06	0.255746755	0.748736576	6.11E-05
TSC22D4pS279	COPG2	0.455045137	3.44E-06	0.262951193	0.630721111	0.001649254
TSC22D4pS279	COPS8	0.338421556	2.36E-06	0.19788038	0.64568277	0.001172011
TSC22D4pS279	EPM2AIP1	0.638695173	2.77E-07	0.395063191	0.774396644	2.34E-05
TSC22D4pS279	ESD	0.428553906	1.69E-06	0.253091305	0.49116071	0.020272619
TSC22D4pS279	F13B	-0.902508319	2.37E-06	-1.277369537	-0.587029452	0.057609283
TSC22D4pS279	FAH	0.688169652	1.50E-05	0.376580381	0.555087282	0.007328121
TSC22D4pS279	DENND10	0.506002291	1.33E-14	0.37725525	0.851444898	5.04E-07
TSC22D4pS279	FTO	0.65761632	2.10E-11	0.465204542	0.729693484	0.000116179
TSC22D4pS279	GGACT	-0.778722766	8.68E-06	-1.121890894	-0.478690582	0.028143102
TSC22D4pS279	HSD11B1	-0.776571446	5.65E-07	-1.080814928	-0.581155436	0.023081196
TSC22D4pS279	HSPA1B	0.254493494	5.20E-08	0.162873003	0.805516912	6.09E-06
TSC22D4pS279	IAH1	0.541790811	1.81E-07	0.338294937	0.672340374	0.000608701
TSC22D4pS279	KLHL26	-2.156803473	4.80E-14	-2.717643152	-0.738663165	0.023010147
TSC22D4pS279	LSM5	0.573690199	6.32E-07	0.347958012	0.709113466	0.000319309
TSC22D4pS279	MPI	0.628388946	7.82E-08	0.399087139	0.56447577	0.006204872
TSC22D4pS279	MSMO1	0.746034795	5.45E-09	0.495347502	0.691923089	0.0005109
TSC22D4pS279	NAE1	0.524427782	1.53E-07	0.328611929	0.695337034	0.000327651
TSC22D4pS279	NHLRC2	0.448034797	1.38E-05	0.246049998	0.660553877	0.000819553
TSC22D4pS279	PAF1	0.525845632	1.51E-08	0.343750851	0.823492039	4.52E-06
TSC22D4pS279	PAFAH1B2	0.38763836	1.06E-05	0.215184551	0.498910735	0.018096661
TSC22D4pS279	PPM1A	0.552573641	2.53E-06	0.322411185	0.351480291	0.108709399
TSC22D4pS279	PPM1B	0.524404599	2.33E-05	0.281486427	0.595305994	0.003468275
TSC22D4pS279	PPP2R5A	0.609139227	4.20E-08	0.391368689	0.748759737	6.10E-05
TSC22D4pS279	PPP2R5E	0.494734179	2.17E-06	0.290014754	0.600733459	0.003111967
TSC22D4pS279	PPP5C	0.457576693	4.11E-10	0.314077986	0.701388462	0.000275788
TSC22D4pS279	RGS3	-0.753674468	1.70E-06	-1.062321433	-0.83846681	0.000656007
TSC22D4pS279	RNPEP	0.419518527	2.02E-06	0.246451085	0.605061687	0.002850335
TSC22D4pS279	UCHL1	0.84250178	2.99E-05	0.446935267	0.58981817	0.003862701
TSC22D4pS279	VARS1	0.305359692	9.58E-07	0.183217717	0.547404967	0.008367769
TSC22D4pS279	VPS36	0.586297995	1.01E-06	0.351293096	0.640223271	0.00133032
CCDC9pS386	CAP2	2.399257915	6.40E-06	1.357196628	-0.137836503	0.723609574
CCDC9pS386	EML1	1.77172021	9.40E-07	1.063603224	0.412322221	0.207604159
CCDC9pS386	STARD10	2.349891358	8.64E-10	1.598895086	0.675897808	0.022429159
PPP6R2pS289	FHIP1B	-0.696670617	2.38E-05	-1.019814574	-0.729414446	0.000891
PPP6R2pS289	PPP2R3A	-0.993292219	5.43E-06	-1.421399064	-0.6887574	0.058876652
EPN1pS435	AAGAB	-2.12046625	6.55E-09	-2.836773718	-0.586733944	0.016886969
EPN1pS435	CDH1	0.896423936	7.87E-06	0.503250679	0.578579214	0.001009437
EPN1pS435	KLHL26	-2.564185749	6.52E-08	-3.494193677	-0.517210352	0.070284702
KBTBD11pS107	ABL1	-2.085759797	1.89E-06	-2.943714965	-0.642309147	0.024308763
KBTBD11pS107	DTX2	1.582969168	8.22E-06	0.887236981	0.327948996	0.354915711
KBTBD11pS107	METRNL	-2.153717928	7.79E-07	-3.008137655	-0.849087285	0.001883579
KBTBD11pS107	PON2	0.811948115	3.00E-05	0.430603164	0.681547666	0.003643312
CEP152pS1461	WDR61	0.308596206	7.01E-06	0.173988329	0.572222204	0.001464031
TJP3pS856	DNAJC19	1.612549621	2.29E-05	0.866220171	0.356966567	0.062217502
TJP3pS346	ATP1B2	1.63589066	9.93E-06	0.910287822	0.563713731	0.089670279
TJP3pS346	RTP4	1.825288578	2.53E-06	1.064979425	0.593363291	0.054314741
TJP3pS346	ZNF414	-1.279629379	3.84E-12	-1.640856978	-0.733260006	0.038460986
SNAP23pS5	NLRP2	0.606345718	8.69E-07	0.364759786	0.361584737	0.338994535
EPN2pS173	AGPAT2	2.00580469	1.77E-05	1.089980999	0.55738669	0.002524347
EPN2pS173	PIAS1	2.493673811	9.64E-06	1.389147802	0.318092444	0.159950749
EPN2pS173	RGS3	-3.153920417	4.42E-09	-4.207411548	-0.691148991	0.002122344
SVILpS914	AMDHD2	1.016952511	1.59E-07	0.636707417	0.523229336	0.007276208
SVILpS914	CDC27	1.23091889	1.15E-05	0.680951073	0.581317303	0.003623564
SVILpS914	CEP97	1.3512217	2.85E-05	0.718421346	0.655720589	0.020603828
SVILpS914	FHIP1B	-1.872847377	1.57E-08	-2.522148787	-0.620608654	0.01031028
SVILpS914	DENND10	0.66397293	6.08E-08	0.423708288	0.740156362	2.34E-05
SVILpS914	FTO	0.826789207	2.72E-05	0.440571054	0.482766752	0.014511639
SVILpS914	ING5	-1.550519278	4.62E-07	-2.153332851	-0.571059377	0.108265821
SVILpS914	KIAA0513	0.797818038	5.98E-06	0.452397303	0.653038536	0.006091877
SVILpS914	KLHL26	-2.61392513	4.00E-19	-3.187190975	-0.822697101	0.012147129
SVILpS914	LRSAM1	1.099083234	1.20E-11	0.781389719	0.664214782	0.000400703
SVILpS914	MSMO1	0.755327194	3.36E-06	0.43678357	0.698104983	0.000302972
SVILpS914	NAE1	0.767893115	2.00E-06	0.451242647	0.616844187	0.001022699
SVILpS914	PPP2R5A	0.897628056	2.15E-06	0.52637132	0.620339013	0.000939114
SVILpS914	RANBP3	0.639186735	2.07E-05	0.344889109	0.39443042	0.051042657
SVILpS914	RGS3	-1.582226542	2.87E-06	-2.244888012	-0.577452049	0.038771644
SVILpS914	TBCD	0.768185484	5.44E-08	0.491230972	0.609993694	0.001205289
SVILpS914	TBL1XR1	0.602100279	3.19E-06	0.348752055	0.566078389	0.003181281
SVILpS914	UBE2K	1.155380267	2.19E-08	0.750709084	0.578055579	0.002474151
SVILpS914	UTP23	-1.076494409	1.47E-06	-1.514650017	-0.708007481	0.002148251
SVILpS914	VPS36	0.797474963	1.01E-05	0.443433785	0.648507035	0.000454532
SVILpS914	WDR61	0.342791062	4.87E-06	0.195780867	0.68113642	0.000178126
SVILpS261	AMDHD2	1.801787307	1.89E-05	0.976138311	0.362448577	0.013308494
SVILpS261	FHIP1B	-3.318220464	2.18E-06	-4.691460984	-0.502384073	0.00397612
SVILpS261	KLHL26	-4.63122621	2.73E-09	-6.15746358	-0.637248417	0.014236404
SVILpS1322	AMDHD2	0.789267416	6.40E-08	0.5031825	0.517902016	0.016179003
SVILpS1322	ARL6IP1	1.033653437	1.37E-05	0.567833757	0.649043117	0.002640896
SVILpS1322	CCDC92	-1.928156473	2.17E-05	-2.818063617	-0.752879135	0.007487483
SVILpS1322	DGKE	-0.763570074	1.13E-05	-1.104485178	-0.326635552	0.429725319
SVILpS1322	FHIP1B	-1.453536319	5.28E-12	-1.866545794	-0.789479715	0.000464771
SVILpS1322	DENND10	0.515316294	2.25E-07	0.320230263	0.749550714	9.18E-05
SVILpS1322	CYRIA	0.787657698	4.28E-06	0.451864802	0.475273515	0.034190407
SVILpS1322	FTO	0.641679699	9.03E-07	0.385627051	0.687260029	0.000814094
SVILpS1322	ING5	-1.203374131	3.23E-06	-1.70994997	-0.448572298	0.225871374
SVILpS1322	KIAA0513	0.619194873	5.55E-06	0.35205403	0.699568653	0.001231427
SVILpS1322	LRSAM1	0.853009924	5.48E-10	0.583564167	0.547725223	0.010162131
SVILpS1322	MSMO1	0.586217288	6.73E-06	0.331001222	0.715203555	0.000577223
SVILpS1322	NAE1	0.59596983	4.89E-06	0.340351158	0.583464637	0.005494267
SVILpS1322	PPP2R5A	0.696658466	1.32E-07	0.43785356	0.766347339	5.10E-05
SVILpS1322	RANBP3	0.49607947	1.46E-05	0.271779124	0.367284863	0.101446797
SVILpS1322	RGS3	-1.227982468	2.96E-08	-1.662122851	-0.777725287	0.002901709
SVILpS1322	TBCD	0.59619674	9.76E-09	0.392436783	0.660249808	0.001124709
SVILpS1322	TBL1XR1	0.467296286	2.32E-06	0.273391994	0.58537336	0.00530641
SVILpS1322	UBE2K	0.896702637	1.40E-07	0.562906363	0.470810141	0.031229521
SVILpS1322	UCHL1	1.02269827	2.78E-05	0.544374585	0.52759213	0.016814896
SVILpS1322	UTP23	-0.835478502	4.94E-06	-1.194012076	-0.700043983	0.002532826
SVILpS1322	WDR61	0.266043706	1.95E-05	0.143940683	0.641565718	0.001719792
PTMApS2	CHST6	-4.649544931	9.49E-06	-6.707380523	-0.304690756	0.335571581
PTMApS2	TMEM184A	3.637367672	4.74E-06	2.079403484	0.592643442	0.121567804
SPP1pS254	ERCC6L	-3.270547187	1.19E-05	-4.734399112	-0.963173356	0.000121438
SPP1pS254	PKP1	-3.935487994	1.77E-05	-5.732733267	-0.592713267	0.042254399
SPP1pS254	SLC22A3	-3.169096858	1.86E-05	-4.620178898	-0.767313732	0.026255088
SPP1pS254	SPPL2B	2.515830492	2.79E-05	1.339006401	0.483820644	0.079618963
SPP1pS254	TNFRSF10A	2.353607873	1.91E-05	1.27467046	0.784640148	0.021111327
SPP1pS254	TONSL	-1.771114239	1.86E-05	-2.582000106	-0.337894225	0.258832158
SRFpS221	IRF4	-3.295410938	2.81E-05	-4.837496763	-0.770470525	0.001261139
EEF2KpS474	ARVCF	2.19605128	1.24E-05	1.21139448	0.123700324	0.770417073
COL6A3pS162	PALM2AKAP2	1.465170002	3.86E-09	0.977608179	0.677672287	0.000381157
COL6A3pS162	EWSR1	1.107652941	2.74E-05	0.58998472	0.290577239	0.178598316
COL6A3pS162	GOLGB1	0.959630281	1.96E-05	0.519092416	0.556337164	0.005836067
COL6A3pS162	ITGB1	0.868193305	5.82E-09	0.57591436	0.620867288	0.001570165
COL6A3pS162	LARS2	1.445807493	1.18E-05	0.799100655	0.614366218	0.001815154
COL6A3pS162	LTBP4	2.194648036	1.12E-05	1.215315457	0.551436099	0.006381151
COL6A3pS162	MPRIP	1.284943437	1.69E-05	0.69959101	0.491096849	0.017330902
COL6A3pS162	RFTN1	1.491268193	1.24E-05	0.82247958	0.564383823	0.005025531
COL6A3pS162	SIAE	2.321121423	1.33E-05	1.276671818	0.353255038	0.098232707
COL6A3pS162	SLC44A1	1.5950619	1.12E-05	0.883401373	0.505819326	0.013800187
COL6A3pS162	SPECC1L	1.769749311	6.69E-06	0.99950624	0.464251632	0.025638583
COL6A3pS162	SYNJ2BP	0.989809809	1.04E-05	0.549715046	0.630363333	0.001263177
COL6A3pS162	SYNPO	1.916574649	2.55E-05	1.024293211	0.273439137	0.206781715
COL6A3pS162	TAX1BP3	1.591925099	5.93E-06	0.902984591	0.517196263	0.011494737
COL6A3pS162	TMEM219	1.854635642	2.90E-06	1.07749664	0.557828021	0.074559884
COL6A3pS162	TXN2	1.573965874	1.97E-05	0.85120536	0.231096676	0.288716884
COL6A3pS162	UNC93B1	2.131434587	2.06E-05	1.150506821	0.5325625	0.008891972
SPNpS336	CCT5	-0.525281983	3.32E-06	-0.746700081	-0.49212651	0.124127627
SPNpS336	DDX3X	-0.595627756	1.98E-05	-0.869229282	-0.803082246	0.00291431
SPNpS336	DPYSL2	0.823548373	5.86E-08	0.525897625	0.830384032	0.001552631
SPNpS336	EIF2S1	-0.55352149	7.04E-07	-0.77224112	-0.764442846	0.006145695
SPNpS336	EXT2	-1.591858416	9.79E-07	-2.229140011	-0.580414731	0.078545798
SPNpS336	FLNB	-0.794068281	5.33E-06	-1.136031058	-0.433909728	0.182405244
SPNpS336	GALNT2	-1.060317247	2.23E-05	-1.550353628	-0.518922745	0.101915141
SPNpS336	GLB1	-0.904612442	2.50E-05	-1.325247084	-0.695118127	0.017573177
SPNpS336	HIP1	1.045768646	2.57E-05	0.558760534	0.693910143	0.017853857
SPNpS336	NDRG2	2.139419447	2.15E-07	1.330853043	0.318249196	0.340189656
SPNpS336	PDIA3	-0.606951245	3.80E-06	-0.864336661	-0.372355478	0.259438986
SPNpS336	PPP1R12B	1.457080522	2.31E-05	0.782397785	0.678116103	0.021825081
SPNpS336	PRPF4	-0.940051951	2.86E-05	-1.38036771	-0.388867039	0.237209699
SPNpS336	RANBP2	-0.641645007	8.73E-06	-0.924476495	-0.599596662	0.051200455
SPNpS336	S100A6	2.041456287	2.25E-05	1.097466157	0.462317748	0.152221112
SPNpS336	CAVIN2	2.007956388	1.11E-05	1.11235499	0.899595781	0.000162804
SPNpS336	SFTPA2	3.211081021	2.28E-06	1.879620599	0.65194377	0.029728655
SPNpS336	SLC4A2	-2.049585897	2.70E-06	-2.905643222	-0.664502288	0.036083372
CREB1pS142	AMDHD2	1.001059008	3.97E-07	0.614084088	0.555499276	0.003218475
CREB1pS142	COMMD4	0.819231029	9.98E-06	0.455763174	0.430309505	0.022271962
CREB1pS142	DTD1	0.885652975	2.66E-05	0.472434255	0.586376501	0.00130707
CREB1pS142	EPM2AIP1	0.992778702	4.16E-06	0.570086973	0.68987326	6.85E-05
CREB1pS142	FHIP1B	-1.231012205	2.27E-06	-1.741330571	-0.576207131	0.007835504
CREB1pS142	DENND10	0.994978916	2.37E-14	0.739357106	0.673679692	8.51E-05
CREB1pS142	GNL1	0.700937502	2.28E-05	0.376549571	0.400122332	0.03487869
CREB1pS142	IGFBP2	1.2474993	1.31E-05	0.686459902	0.470510267	0.020321703
CREB1pS142	KIAA0408	-3.70080736	1.87E-05	-5.395781895	-0.067953724	0.833795487
CREB1pS142	KLHL26	-2.16220336	2.22E-14	-2.717095365	-0.746470521	0.013136223
CREB1pS142	MAP3K4	-5.049178885	4.59E-07	-7.011724828	-0.284332714	0.324514514
CREB1pS142	PPP2R5A	0.916807839	2.03E-05	0.495121311	0.548219666	0.002525363
CREB1pS142	TBCD	0.730745741	1.29E-05	0.402325059	0.490387216	0.008066138
CREB1pS142	UTP23	-0.890461552	6.38E-06	-1.277136951	-0.656802549	0.007813203
CREB1pS142	WDR61	0.519393335	5.88E-14	0.383856784	0.7114768	2.19E-05
BCL3pS374	IGSF10	3.071748455	2.03E-06	1.804366649	0.543297441	0.130598109
POLR2ApT1915	IGHV4-61	1.607048012	3.56E-08	1.035540325	0.828681498	0.000463917
POLR2ApT1915	NADSYN1	1.54677865	2.85E-08	1.00055971	0.771691064	0.003281301
POLR2ApT1915	PPP3CB	0.901354692	1.65E-05	0.491228982	0.748711497	0.003232417
RPL13pS140	ZADH2	1.555155385	1.35E-05	0.854861654	0.438678038	0.060262058
CANXpS564	AMMECR1	3.824841355	2.85E-14	2.839087026	0.796641376	0.001115377
CANXpS564	CLDN18	-4.953247038	8.40E-06	-7.132601143	-0.393812605	0.23077444
CANXpS564	ELK3	2.381657673	3.80E-07	1.462536838	0.939489292	5.45E-05
CANXpS564	FBXO9	-1.509360652	4.16E-08	-2.048815223	-0.636731584	0.065181471
CANXpS564	GAS2	1.825344007	9.91E-06	1.01576494	0.422537226	0.223796076
CANXpS564	GPR155	-2.759697274	2.62E-06	-3.910951943	-0.607130026	0.082942539
CANXpS564	KCNK5	-2.04072741	6.01E-06	-2.924419293	-0.603968983	0.022176063
CANXpS564	PIPOX	2.07192669	2.53E-09	1.39053426	0.903501235	0.002087044
CANXpS564	ZNF414	0.747628048	2.25E-07	0.464584331	0.557945893	0.150688231
NOS3pS1177	SERPINF1	0.735919366	2.80E-05	0.391602947	0.3464148	0.225000845
GPD2pS619	B4GALT7	-0.46019482	1.96E-05	-0.671432119	-0.14314244	0.735251582
GPD2pS619	PLTP	0.336556622	1.95E-05	0.182087635	0.680621021	0.063181488
NASPpS503	SYNJ1	-0.477393899	2.61E-05	-0.699895302	0.061646744	0.808006311
MCM2pS139	CDC45	-2.796340031	7.84E-07	-3.905947599	-0.683397812	0.02936054
MCM2pS139	KCTD15	-1.939734649	1.47E-05	-2.817021482	-0.559161843	0.046954669
MCM2pS139	LIN7A	-1.702668017	1.16E-05	-2.46385022	-0.460548174	0.131885049
MCM2pS139	MCM2	1.725813151	2.31E-05	0.926740484	0.703709571	2.52E-10
MCM2pS139	MCM5	1.869213523	5.50E-06	1.06308394	0.658520662	1.92E-08
MCM2pS139	MSL3	2.058325843	1.98E-06	1.209929251	0.528367182	0.09475267
MCM2pS139	PDCD7	-2.324779413	1.44E-06	-3.270228397	-0.663739483	0.025952677
MCM2pS139	PEX2	-0.761363025	2.19E-05	-1.112920736	-0.743809986	0.001477225
MCM2pS139	POLE3	1.629842843	2.83E-05	0.866805341	0.526113725	4.39E-05
MCM2pS139	SUPT5H	0.582627805	4.88E-06	0.332753583	0.533414687	9.59E-06
MCM2pS139	ZFYVE9	2.208185589	4.07E-07	1.353774156	0.459018231	0.252591904
RANBP2pS21	CEP97	-2.321053149	3.69E-06	-3.304003607	-0.739855702	0.022673686
RANBP2pS21	NEDD9	2.268759241	5.37E-07	1.381645693	0.862544942	0.005841718
RANBP2pS21	RPP25L	-1.450405844	7.68E-09	-1.942627805	-0.794825024	0.010471488
FXR2pS603	COMMD4	0.948129234	5.10E-08	0.607025615	0.491577159	0.006764006
FXR2pS603	DCTPP1	1.49734505	1.48E-07	0.938819584	0.434855467	0.020747239
FXR2pS603	DPYSL3	0.824428282	2.09E-05	0.444721027	0.369776794	0.048344244
FXR2pS603	ENAH	0.945432774	1.59E-08	0.617550665	0.496557555	0.006144925
FXR2pS603	DENND10	0.904938192	3.21E-13	0.66148144	0.712321145	1.46E-05
FXR2pS603	FBLIM1	1.134666839	1.47E-06	0.672814473	0.415780798	0.024882626
FXR2pS603	GATAD2B	1.202855263	2.52E-06	0.701904454	0.326439872	0.083932173
FXR2pS603	HLA-F	-1.360049657	5.34E-06	-1.945803252	-0.323821369	0.092759069
FXR2pS603	HSPA1B	0.38932412	7.40E-06	0.219064731	0.657944422	0.000104872
FXR2pS603	IRF2BPL	1.084963974	2.67E-08	0.702619875	0.553409833	0.001845378
FXR2pS603	LRRC40	0.864148069	7.63E-06	0.485697173	0.395628623	0.03364061
FXR2pS603	MSMO1	1.403793193	2.21E-10	0.970210829	0.690598694	4.75E-05
FXR2pS603	MUC1	1.063854326	3.87E-06	0.612368794	0.598044381	0.000611711
FXR2pS603	PDLIM2	0.974336441	1.86E-05	0.52832438	0.36092076	0.05441411
FXR2pS603	PPP2R5A	1.123010222	2.01E-07	0.69960539	0.501576211	0.005570414
FXR2pS603	RAB13	0.748715198	6.16E-07	0.454409169	0.604873291	0.000509214
FXR2pS603	RGS3	-1.594592123	4.71E-08	-2.166812116	-0.732634882	0.000822949
FXR2pS603	ST3GAL4	-2.324513268	1.77E-08	-3.133231574	-0.175744242	0.605236707
FXR2pS603	TBL1XR1	0.727008918	4.10E-07	0.445653099	0.47754352	0.008799513
FXR2pS603	UGDH	1.27653481	4.66E-06	0.730210409	0.307456397	0.104707161
SMARCA4pS1631	PGGHG	2.840026739	6.71E-33	2.374117522	0.97260831	5.03E-05
SMARCA4pS1631	FAM98B	-0.767097002	1.39E-05	-1.113128241	-0.384079891	0.094544629
SMARCA4pS1631	MEX3D	-5.005794992	4.69E-08	-6.801869758	-0.591813355	0.071491249
SMARCA4pS1631	SKP1	-0.871281817	1.76E-05	-1.269009831	-0.324004335	0.163430914
PITPNM1pS621	AAGAB	-0.889521565	4.60E-06	-1.269994397	-0.774165315	0.005161842
PITPNM1pS621	NAA38	-0.637685405	3.72E-06	-0.907829239	-0.705571815	0.050547904
PITPNM1pS621	YIPF6	0.800184246	1.12E-05	0.443078918	0.19127597	0.432785399
PITPNM1pS621	YLPM1	-1.024341907	2.14E-05	-1.496819926	-0.434224291	0.063221358
EPPK1pS2282	ACTR1A	0.286848479	3.78E-08	0.184642105	0.585762586	0.058284185
EPPK1pS2282	F3	1.374271239	4.27E-06	0.788420238	0.765564553	0.026813345
EPPK1pS2282	COPS9	0.655884747	1.80E-05	0.356146369	0.710080963	0.048442827
EPPK1pS2282	SIRT2	0.447924067	1.96E-05	0.242291151	0.651244795	0.029963859
EPPK1pS2282	TRAPPC13	0.576043213	9.38E-06	0.321240166	0.521038356	0.122510739
GTF2IpS210	FHIP1B	-0.529086377	1.26E-05	-0.766587073	-0.733812887	0.001844938
GTF2IpS210	IGHMBP2	-0.884896019	2.64E-05	-1.297564264	-0.406832877	0.16770378
GTF2IpS210	NHLRC2	0.378107125	3.80E-06	0.217764293	0.603969417	0.003738658
GTF2IpS210	PPP2R5E	0.37305597	1.41E-05	0.204687948	0.497828449	0.021645746
GTF2IpS210	WRN	-1.369134874	3.62E-06	-1.948483831	-0.82911997	0.010930174
GTF2IpS210	ZFAND2B	0.542906682	1.41E-10	0.377031047	0.707609966	0.032964612
SRPK2pS494	CFAP57	0.141415757	4.98E-07	0.086280577	0.64530279	0.083988723
SRPK2pS494	CSGALNACT1	-2.868635555	1.06E-07	-3.926307682	-0.523752036	0.098210026
SRPK2pS494	FBXL4	-2.163469462	3.47E-06	-3.077184246	-0.659907721	0.007428113
SRPK2pS494	ZMYM1	-7.341543607	9.71E-08	-10.04019149	-0.499678124	0.082092614
PLIN5pS277	ZBTB38	-0.855235068	1.41E-05	-1.241322094	-0.121174343	0.775012347
SPTBN1pT2320	PCOLCE2	2.390056861	5.53E-14	1.767032431	0.827679542	0.011196046
SPTBN1pT2320	SAA1	-4.820876458	4.44E-06	-6.879682362	-0.667830706	0.049323607
PFKPpS386	PKIB	-1.646680855	8.98E-06	-2.373530128	-0.536599897	0.0720655
PFKPpS386	PPM1M	-2.715651406	8.29E-06	-3.909686277	-0.405367908	0.279078524
PFKPpS386	DYNC2I2	-1.797328249	1.31E-05	-2.605669948	-0.785616645	0.012093175
NUCB1pT148	MEMO1	-0.830687653	7.33E-06	-1.193795097	-0.613538374	0.033851883
NUCB1pT148	SFT2D3	1.352012796	4.71E-09	0.899579416	0.779123458	0.013332874
AKAP12pS627	BLNK	0.066729894	5.88E-06	0.037863404	0.498743531	0.098836252
AKAP12pS627	BRMS1	5.655197983	1.19E-07	3.56178253	0.434663089	0.062925051
AKAP12pS627	CCDC82	4.570930168	8.59E-17	3.494502931	0.78303339	0.002596308
AKAP12pS627	CHD6	3.580640045	3.41E-07	2.204319121	0.667403234	0.009112526
AKAP12pS627	DUS1L	2.82269213	1.94E-05	1.527451183	0.521072118	0.00375098
AKAP12pS627	FBXW5	2.217304176	4.53E-09	1.476134265	0.639170651	0.018674031
AKAP12pS627	INTS8	-2.628228404	3.04E-05	-3.863292122	-0.27560926	0.043677814
AKAP12pS627	MYCT1	0.772630652	1.08E-06	0.462114716	0.571758077	0.138679894
AKAP12pS627	NBR1	4.838588721	6.86E-06	2.730197373	0.442053172	0.173408282
AKAP12pS627	PAPPA	5.455064281	5.91E-07	3.314231421	0.501287988	0.047911489
AKAP12pS627	PPP1R9A	5.291925036	4.83E-08	3.391405573	0.501887334	0.004715352
AKAP12pS627	RHBDD3	4.691136711	1.00E-06	2.811186886	0.406445961	0.075349478
AKAP12pS627	TSPAN18	2.148120161	1.68E-06	1.268841536	0.57071423	0.108528138
AKAP12pS627	VAMP8	-2.218088525	2.42E-05	-3.247691652	-0.306741809	0.018128134
AKAP12pS627	ZBTB38	6.041813475	7.76E-12	4.311278612	0.653878255	0.004410975
AKAP12pS627	ZDHHC4	4.701505022	2.27E-07	2.921233919	0.39115614	0.024391104
AKAP12pS627	ZNF638	-2.891606444	4.08E-09	-3.855301211	-0.568298419	2.66E-06
MPHOSPH10pS171	RGL1	-5.001006889	3.82E-09	-6.664690592	-0.810610584	0.014661827
MPHOSPH10pS171	SHCBP1	2.951812993	1.51E-07	1.850208244	0.787498384	0.020328897
SRSF4pS456	CERS6	-1.818053508	4.10E-06	-2.591671156	-0.70553248	0.001071277
SRSF4pS456	COPS8	0.645037219	9.89E-06	0.358983516	0.62314645	0.00067254
SRSF4pS456	FHIP1B	-1.973761156	7.43E-07	-2.755320131	-0.5835612	0.013924516
SRSF4pS456	MSMO1	1.053782468	1.26E-05	0.580892934	0.61872967	0.000976842
SRSF4pS456	PPP2R5E	1.273269982	4.89E-08	0.815819933	0.484399152	0.012151816
SRSF4pS456	SAP130	0.92959234	1.47E-05	0.509110055	0.629585427	0.00097901
SRSF4pS456	TOPBP1	-1.874530494	3.14E-06	-2.662703755	-0.913424914	0.001518743
SRSF4pS456	VPS13D	1.524403767	1.46E-07	0.95609285	0.616718451	0.001723008
AHNAKpS5125	VDAC3	0.574227134	2.61E-05	0.306591917	0.481344861	0.113111875
AHNAKpS4850	EIF1AD	-1.632699549	2.14E-05	-2.385671299	-0.400376461	0.175207552
AHNAKpS4850	CGAS	-1.660166206	1.32E-06	-2.332930259	-0.57584707	0.000869139
AHNAKpS4850	SPAG5	-1.874534943	1.12E-05	-2.710798542	-0.606720239	0.06290684
